ID,Title,Overview,Review,url,Experience Type,Location(City),profileusername,RDF Triples Annotation,,
,,,,,,,,Subject,Predicate,Object
D1,Scooter Snorkeling Safari - Without Transportation,"Scooter Snorkeling Safari - 

Without Transportation,""Drive your own sea scooter while exploring incredible world of corals and abundant marine animals on a snorkeling tour of the waters around Galleon Beach and the rock formation known as The Pillars of Hercules. 

Propelled by a handy sea scooter, enjoy a relaxing snorkeling experience as you marvel at the life under the surface.""
Great snorkelling with Damon. Scooters are fun and easy to use. Damon is a very good knowledgeable host ",,https://www.tripadvisor.com/AttractionProductReview-g147242-d14192060-Scooter_Snorkeling_Safari_Without_Transportation-Antigua_Antigua_and_Barbuda.html,,,,D1,rdf:type,Review
,,,,,,,,D1,isOfferedAt,Anguilla
,,,,,,,,Anguilla,rdf:type,City
,,,,,,,,,,
,,,,,,,,Anguilla,hasActivity,Snorkelling
,,,,,,,,,,
D2,City Lime Food Tour: Taste our culture on Antigua's only food tour in the city!,"We are the only tour company on island that offers walking food tours. We give you a chance to become a well-rounded foodie by having a chance to taste and enjoy our culture.

","This tour was a great opportunity to walk around downtown St Johns, learn history about the city and the island and try delicious local cuisine along the way! Kadijah was a wonderful guide and so easy to chat with. We learned a lot from her and tried restaurants that we wouldn’t have known to try on our own. We also got to chat with some local business owners (Kelly at Quin Farara and Eddie at Smoothie Palace were highlights!) who were so informative and interesting! We do food tours often when we travel and this one did not disappoint - thank you Kadijah",https://www.tripadvisor.com/AttractionProductReview-g147242-d18910573-City_Lime_Food_Tour_Taste_our_culture_on_Antigua_s_only_food_tour_in_the_city-Anti.html,,,,D2,rdf:type,Review
,,,,,,,,D2,isOfferedAt,Antigua
,,,,,,,,City Lime Food Tour,rdf:type,FoodTours
,,,,,,,,Smoothie,rdf:type,LocalSpeciality
,,,,,,,,Antigua,hasActivity,FoodTours
,,,,,,,,City Lime Food Tour,hasCuisine,Smoothie
,,,,,,,,Antigua,rdf:type,City
D3,Island Safari and Stingray Fantasy Antigua,"Island Safari and Stingray Fantasy Antigua,""Get up close and personal with the wildlife of Antigua on this 4-hour combination safari tour and Stingray City visit. Start your excursion with a backcountry ride through the lush countryside of Antigua in a 4x4 Land Rover Defender, as you look to observe exotic plants and animals not visible anywhere else on the island. Then complete your wildlife exploration with a trip to Stingray City, where you’ll get to swim and feed some of these fascinating (and gentle) marine animals. Your wildlife adventure also includes a guide, lunch, beverages and round-trip transportation from your hotel.""","""This was such a good trip. Rays are free to come and see you or not, no fences or traps. You get up close and really can spend all the time you want in the water with them. Absolutely awesome experience, best of whole trip to Antigua ",https://www.tripadvisor.com/AttractionProductReview-g147243-d12463223-Island_Safari_and_Stingray_Fantasy_Antigua-St_John_s_Saint_John_Parish_Antigua_Ant.html,,,,D3,rdf:type,Review
,,,,,,,,D3,isOfferedAt,Antigua
,,,,,,,,Antigua,rdf:type,City
,,,,,,,,Antigua,hasActivity,"Feeding, Safari"
,,,,,,,,,,
,,,,,,,,,,
D4,Shore Excursion - Antigua Reef Riders Self-Drive Boat and Snorkeling,"Hop aboard your very own inflatable motorboat and sail out to Cades Reef on this 2.5-hour shore excursion. Zoom across the pristine waters and then gear up for a 45-minute snorkel adventure in Antigua’s National Marine Park to search for local species such as stingrays, parrotfish, surgeon-fish, and colorful coral reefs. Enjoy your time on the water making donuts, figure eights, and much more with a professional instructor.","""We had a fantastic time on the ribs and snorkelling.  The team were experienced. friendly and our guide made sure we got the best out of the day! We visited Antigua as part of a caribbean cruise and booked onto the Reef Rider tour, it was a fantastic excursion. We visited as a family of four (two daughters 18 and 12), the boats are so much fun and both my daughters were able to have a go at driving without any problems",https://www.tripadvisor.com/AttractionProductReview-g147242-d13561794-Shore_Excursion_Antigua_Reef_Riders_Self_Drive_Boat_and_Snorkeling-Antigua_Antigua.html,,,,D4,rdf:type,Review
,,,,,,,,D4,isOfferedAt,Antigua
,,,,,,,,Antigua,rdf:type,City
,,,,,,,,Antigua,hasActivity,"Sailing, Snorkelling"
,,,,,,,,,,
,,,,,,,,,,
D5,GaySail: Gay Nude Sailing Cruise Saint Martin - Saint Barth - Anguilla,"Saint Martin is located about 250 km north from Continental Guadeloupe and belongs to the Northern Archipelago. It is the smallest landmass in the world shared by two independent countries. Because of its French and Dutch sides, an interesting dual culture exists on St. Martin. Sophistication and a relaxed, easygoing style are woven into the fabric of daily life on the island. Caribbean and European food, culture, and cuisine come together on St. Martin like no other place in the island chain. With world class restaurants, casual beach bars, legendary and (sometimes infamous) beaches, live music, and a fascinating colonial history, the island gives you a taste of the delightful charms of this region. We make a great combination with the Anguilla with its beautiful nature, beaches and marine parks and the upmarket, sophisticated island of Saint Barth.",,https://www.tripadvisor.com/AttractionProductReview-g147346-d20352369-GaySail_Gay_Nude_Sailing_Cruise_Saint_Martin_Saint_Barth_Anguilla-St_Martin_St_Maa.html,,,,D5,rdf:type,Review
,,,,,,,,D5,isOfferedAt,Saint Martin
,,,,,,,,Saint Martin,rdf:type,IslandCity
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,Antigua,hasActivity,"HistoricalTour,LiveMusic"
D6,Cultural and Historical Tour in Antigua,"We start off our tour with a PhotoOp at the Museum of Antigua, followed by a brief stop at the Cathedral of St John, followed by a 20 minute stop at Our Home and Museum an Antiguan Experience, followed by 15 minute stop at a pineapple farm. We finish our tour with a stop at the beach where lunch and entertainment is included.",Jacqueline led us on a wonderful tour of her island. She is so engaging and full of energy. I highly recommend her tour.,https://www.tripadvisor.com/AttractionProductReview-g1184698-d17799917-Cultural_and_Historical_Tour_in_Antigua-Saint_Philips_Saint_Philip_Parish_Antigua.html,,,,D6,rdf:type,Review
,,,,,,,,D6,isOfferedAt,Antigua
,,,,,,,,Antigua,rdf:type,City
,,,,,,,,VisitPinappleFarm,rdf:type,Sightseeing
,,,,,,,,,,
,,,,,,,,Antigua,hasActivity,"CulturalTour,HistoricalTour,Museum,VisitPinappleFarm"
D7,The Excellence Power Catamarán,"Spend a full day exploring the beautiful Caribbean Sea on this tour from St. John’s. Hop aboard a luxury catamaran and visit key landmarks like the Pillars of Hercules, Jumby Bay, Great Bird Island, and Devil’s Bridge. Swim and snorkel around the pristine waters of Green Island before enjoying a delicious lunch and open bar onboard. Soak up the Caribbean sun and admire the coastal views throughout the day.",,https://www.tripadvisor.com/AttractionProductReview-g147244-d13950251-The_Excellence_Power_Catamaran-English_Harbour_Saint_Paul_Parish_Antigua_Antigua_a.html,,,,D7,rdf:type,Review
,,,,,,,,D7,isOfferedAt,Antigua
,,,,,,,,OpenBar,rdf:type,Bar
,,,,,,,,OpenBar,isOfferedAt,Antigua
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,Antigua,hasActivity,"Swim,Snorkel,OpenBar"
D8,Always here to get you anywhere!,"Excellent transportation service during your vacation, business trip or family reunion here on the friendly island of St.Maarten.
 

 We provide reliable and exceptional transportation and we have the most friendly & welcoming driver to compliment the services we provide. 
 

 We're always here to get the good done!",,https://www.tripadvisor.com/AttractionProductReview-g3200053-d19591945-Always_here_to_get_you_anywhere-Long_Bay_Village_Anguilla.html,,,,D8,rdf:type,Review
,,,,,,,,D8,isOfferedAt,St.Maarten
,,,,,,,,St.Maarten,rdf:type,City
,,,,,,,,,,
,,,,,,,,St.Maarten,hasAccommodation,"FamilyHotel, BusinessHotel"
D9,Anguilla Beach Hopping,"Benefit from a power boat excursion around the island of Anguilla that allows you to access multiple gorgeous bays
 and beaches just in one day. On this full-day tour ,with time for swimming, snorkeling, and relaxing at several stops
 around the island, You can sip unlimited drinks from the boats open bar and enjoy lunch at a local restaurant.
 Includes use of snorkel equipment, and round-trip transfers on selected hotels","62 Welfare Rd, Cole Bay, Sint MaartenJust behind Dominos Pizza in Cole Bay, signs are visible from the road side.See address 62 Welfare Rd, Cole Bay, Sint MaartenJust behind Dominos Pizza in Cole Bay, signs are visible from the road side.See address",https://www.tripadvisor.com/AttractionProductReview-g147346-d20079544-Anguilla_Beach_Hopping-St_Martin_St_Maarten.html,,,,D9,rdf:type,Review
,,,,,,,,D9,isOfferedAt,Anguilla
,,,,,,,,Anguilla,rdf:type,City
,,,,,,,,BoatExcursion,rdf:type,Sailing
,,,,,,,,OpenBar,rdf:type,Bar
,,,,,,,,OpenBar,isOfferedAt,Anguilla
,,,,,,,,unlimiteddrinks,isOfferedAt,OpenBar
,,,,,,,,Anguilla,hasActivity,"Sailing,swimming,snorkeling,OpenBar"
D10,Small-Group Hiking Experience in Antigua,"At Trek Tours we believe that scenery needs to be EXPERIENCED, and not seen through a bus window. Join us as we trek to the most scenic and rewarding parts of Antigua. You need not be an athlete to participate, but you need to be interested in experiencing Antigua’s incredible scenery in an active manner!",,https://www.tripadvisor.com/AttractionProductReview-g147243-d15847089-Small_Group_Hiking_Experience_in_Antigua-St_John_s_Saint_John_Parish_Antigua_Antig.html,,,,D10,rdf:type,Review
,,,,,,,,D10,isOfferedAt,Antigua
,,,,,,,,Antigua,rdf:type,City
,,,,,,,,,,
,,,,,,,,Antigua,hasActivity,"Trek,Hiking"
D11,Private Full-Day Cruise of St. Martin and Anguilla,"Discover the best snorkeling spots and beaches around St. Martin and Anguilla aboard your own private vessel. Customize your own itinerary with your captain based on your interests and the weather conditions. Stop at idyllic snorkeling spots such as Tintamarre, Creole Rock, and Prickly Pear. Spend the day swimming and in the turquoise waters and soaking up the warm sun while enjoying complimentary beverages and snacks on board.","This is the 2nd time we’ve spent the day with Elliott and Paper Boat Charter. Both times were excellent and we’d highly recommend spending the day with him. Elliott is knowledgeable, friendly and safe. He gave us a great tour of Anguilla. We did sightseeing, of course, some…",https://www.tripadvisor.com/AttractionProductReview-g147346-d12028749-Private_Full_Day_Cruise_of_St_Martin_and_Anguilla-St_Martin_St_Maarten.html,,,,,,
D12,SoCoHo Half Day Jeep Safari- Mangrove Kayak & Reef Snorkeling,"Our Socoho Half Day Tour includes a round trip transfer in our Safari Jeep/SUV. You will kayak through our mangrove lagoon which leads to our private beach. Enjoy a short boat ride out to Cades Reef Antigua’s most vibrant barrier where we guarantee you some of the best snorkeling you’ll ever experience. At the end of the tour, a light snack is served. 
 

 A sumptuous Caribbean lunch is optional and is served at the end of the tour on the beach at an additional cost of USD $10.00. Orders must be placed by 4:00 p.m. the day prior to the tour.
 

 Walk with: Comfortable clothes & footwear, sunscreen, towel, insect repellent, and swimwear.","Cades Bay, St. Johns, Antigua and BarbudaSee address Excellent guides in Devon and Anthony.... And expert Captains in Alex and Marcus to get us to the most exquisite reef. Truly a great tour. See the island on the way to the South Coast and then enjoyed a little kayak trip through the mangrove before being introduced to Cades… Pretty laid back tour. Jeep ride, kayak through the mangrove, snorkelling on Cades reef. Great snorkelling and great guides. This is the second time we have done this tour. We enjoyed it both times.",https://www.tripadvisor.com/AttractionProductReview-g147242-d15616118-SoCoHo_Half_Day_Jeep_Safari_Mangrove_Kayak_Reef_Snorkeling-Antigua_Antigua_and_Bar.html,,,,,,
D13,Private Charter to Anguilla from St Maarten,"With your private party, step aboard the 50-foot (15.2-meter) speedboat and embark on a day tour to Anguilla. Make use of the sound system, comfortable lounge area, open bar, and fuel up with a gourmet lunch on the trip. Once in Anguilla, use your time however you like. The dedicated captain and staff ensure your group has personalized attention and a flexible itinerary.",,https://www.tripadvisor.com/AttractionProductReview-g147346-d13504986-Private_Charter_to_Anguilla_from_St_Maarten-St_Martin_St_Maarten.html,,,,,,
D14,Experience Antigua,"See the best that Antigua has to offer during this private excursion. Customize your itinerary with your dedicated tour guide and sip on complimentary drinks while exploring by van. Stop at places such as Devil’s Bridge, the verdant rainforest, local souvenir shops, or the beach, the choice is yours. You may even get a chance to taste the official symbol of the island, the Antigua black pineapple.","Didnt know I could have so much fun on a tour. I'm from New York and tours are all over in NY lol but nothing like this. Never thought I would do one but wow I must say I had such an amazing time. Chris is not your typical tour guide He was so nice and outgoing. Made me want to… Upon arrival we were warmly welcomed by Chris himself, our names were mentioned on board and we felt welcomed, and with such a friendly atmosphere we had a fantastic start to our day! The guide and tour was extremely good, very flexible, and for that he deserves a special…",https://www.tripadvisor.com/AttractionProductReview-g2705982-d16655144-Experience_Antigua-Five_Islands_Village_Saint_John_Parish_Antigua_Antigua_and_Bar.html,,,,,,
D15,Ultimate Prickly Pear and Anguilla Experience,"Hop on a catamaran and sail out to Anguilla and Prickly Pear with this tour from St Maarten. You'll start with Prickly Pear, where you'll get the chance to snorkel among native marine life. You'll then grab lunch at a beach-facing restaurant before continuing to Anguilla for more snorkeling and swimming still before returning to St Maarten at the end of the day.","Our hosts Kyle, Prince, Dean and Tamra were absolutely amazing!! They really made sure everyone had a great time and we did!!! The catamaran was super clean and spacious. This was one of the best catamaran trips we've taken. The atmosphere was relaxed and fun! Wonderful…",https://www.tripadvisor.com/AttractionProductReview-g147346-d11447913-Ultimate_Prickly_Pear_and_Anguilla_Experience-St_Martin_St_Maarten.html,,,,,,
D16,SUNKISS Hydro-Flight,"Fly 15 Ft. above the Ocean's Lips, or dive in for a Kiss. Experience these unrivaled 360 degree views of Anguilla, St. Maarten and Saba on Anguilla's most exciting adventure experience to date. Don't leave Anguilla without taking flight with SUNKISS.",,https://www.tripadvisor.com/AttractionProductReview-g147238-d12971048-SUNKISS_Hydro_Flight-Anguilla.html,,,,,,
D17,Island Safari 4x4 Discovery,"Rumble through Antigua's rugged landscape in a Land Rover jeep during this 5.5-hour tour from St. John's. Listen to your guide's narrative about the island's history and culture, then end up at Long Bay Beach for some leisure time. Lunch and round-trip transportation from St. John's accommodations are included.",The island tour was worth going on. It takes you to some lovely tourist spots. Devil's bridge was my favorite spot,https://www.tripadvisor.com/AttractionProductReview-g1184696-d11478171-Island_Safari_4x4_Discovery-Bolans_Saint_Mary_s_Antigua_Antigua_and_Barbuda.html,,,,,,
D18,Pillars of Hercules Hiking Adventure,"Pillars of Hercules is an extremely scenic loop with a lot of fruit trees and phenomenal views. As we have been recently inducted into UNESCO (the worlds well-kept heritage site), you will get to tour pass grave stones, cisterns and even the guard house back in the early seventeen hundreds (1700’s). Not only will you see these sites but our tour guides are extremely knowledgeable with the historical background.
 

 Mermaid basin was formed by the gentle strength of flowing water, trickling its way through limestone rocks and forming shallow pools. The grandiose columns thick and wide stand resolute against the onslaught of the ocean, guarding the entrance of English Harbour and the beautiful course line.","Wonderful hike with Rodney; the highlight of our trip to Antigua! He was patient, kind, and knowledgeable and took us on an incredible private tour we could never have experienced otherwise. Thank you for a day we will never forget! Valentine was a fantastic tour guide who showed us the beauty that Shirley Heights had to offer. Great initial hike up the moderately challenging incline but the amazing views were well worth the sweat equity to reach them. My favorite part of the experience was visiting the…",https://www.tripadvisor.com/AttractionProductReview-g147243-d17688070-Pillars_of_Hercules_Hiking_Adventure-St_John_s_Saint_John_Parish_Antigua_Antigua_a.html,,,,,,
D19,Gourmet Catamaran Excursion in Anguilla,"Pyratz Gourmet Sailing is the Ultimate Catamaran Experience with a unique concept combining Pleasure of Sailing, Discovery and Gastronomy. 
 

 Avoid the crowded boats... We only welcome 12 passengers aboard for an intimate atmosphere and absolute confort at sea. 
 

 We also commit to preserve our natural environment and support sustainable tourism by adopting environmentally friendly practices and sourcing locally. 
 

 Get on board of our 45ft Power Catamaran for an amazing, unforgettable and authentic experience. Our professional and flexible crew commits to make your day special and unique with a service on board beyond expectations.","65 Airport Rd, Simpson Bay, Sint MaartenThe meeting is at 8am at the Pyratz dock located in Simpson Bay, Sint Maarten. (Next to the Car Rental Agency Sixt.)See address 65 Airport Rd, Simpson Bay, Sint MaartenThe meeting is at 8am at the Pyratz dock located in Simpson Bay, Sint Maarten. (Next to the Car Rental Agency Sixt.)See address",https://www.tripadvisor.com/AttractionProductReview-g147346-d20189882-Gourmet_Catamaran_Excursion_in_Anguilla-St_Martin_St_Maarten.html,,,,,,
D20,Round Island Tour,"Tour the island of Antigua from one end to the other on this 3.5-hour exploration of all the area’s major landmarks. Join your guide as you check out major Antigua historical sites including English Harbor, Blockhouse Ruins, Nelson’s Dockyard National Park, Shirley Heights and the location for most the island’s yachting and sailing competitions. This overview of Antigua’s top attractions also includes round-trip transportation from your hotel or cruise ship, plus all entrance fees.",,https://www.tripadvisor.com/AttractionProductReview-g1184696-d12463218-Round_Island_Tour-Bolans_Saint_Mary_s_Antigua_Antigua_and_Barbuda.html,,,,,,
D21,Adventure Antigua - Eli's Original Eco Tour,"Eli’s Original Eco tour is Antigua’s oldest Eco tour. We spend a full day in the North Sound of Antigua where we have 22 uninhabited pristine offshore islands. Learn about the eco systems & the history of the different islands in this protected area. Also the turtle project at Jumby Bay, the reef ball system at Maiden Island, the beautiful and important Mangrove system of Guiana Island & much more. There are two snorkeling sessions (& a snorkel lesson for those who need) along with a nature walk/hike to the top of Bird Island where you might get a chance to see one our indigenous & endangered (nonpoisonous) Antigua Racer Snake. 
 We also visit Hells Gate Island for a snorkel or a climb through a small cave-like structure that goes through the island & comes out over a natural bridge on top – seeing the Atlantic Ocean on one side & Caribbean Sea on the other. Local lunch and drinks are all included in the tour which is great for all ages!","This was one of the highlights of our visit this year. The crew were helpful, polite and informative. Unlike some of the other catamaran tours this doesn't have music you don't like or roudy guests - this is a bit more sophisticated. Emphasis is on information about the… I’m sorry to say we did not take any cash for a tip with us on our tour so the next best thing I can do is give a 5 star review to these hard working guys. From the moment we stepped on to the boat they were welcoming and made us feel we were in very competent hands. Trevor,…",https://www.tripadvisor.com/AttractionProductReview-g147242-d17575791-Adventure_Antigua_Eli_s_Original_Eco_Tour-Antigua_Antigua_and_Barbuda.html,,,,,,
D22,Luxury transport,"We are the number 1 company in transport services, with the most modern and luxurious fleet. 
 

 Somos la empresa número 1 en servicios de transporte, con la flota más moderna y lujosa.",,https://www.tripadvisor.com/AttractionProductReview-g147238-d20354041-Luxury_transport-Anguilla.html,,,,,,
D23,2hr Jet Ski Antigua Guided Jet Ski Tour with Cades Reef Snorkeling,"Add an ocean adventure to your Antigua itinerary with a 2-hour jet ski tour that departs from Hawksbill Beach. Jet skiing with a guide ensures your comfort and safety throughout the day’s itinerary, which features swimming and snorkeling at popular beaches and hidden gem coves often missed by visitors. A small group size capped at 8 people ensures a personal experience tailored to your interests.",Juari the guide was amazing! He made the experience so fun and took us to awesome spots! Geoff took amazing pictures of us too! Great tour!,https://www.tripadvisor.com/AttractionProductReview-g147242-d15209666-2hr_Jet_Ski_Antigua_Guided_Jet_Ski_Tour_with_Cades_Reef_Snorkeling-Antigua_Antigua.html,,,,,,
D24,Antigua Reef Riders Self-Drive Boat and Snorkeling Tour,"Drive your own inflatable Reef Rider boat to explore the West Coast of Antigua. This 10-foot (3-meter) boat is compact enough to access the smallest and shallowest lagoons, teeming with marine life. Slip on the provided mask, fins, and snorkel to dive in and see the wrasse, stingrays, lobster, and parrotfish that inhabit the reef. A guide accompanies your group the whole time to ensure your safety and comfort.","Tigger guided us for a wonderful half-day’s trip, despite the attentions of Covid. A bouncy ride out - it is exhilarating but safe - to a small reef where we snorkelled for an hour or so. Plenty to see and fabulous high quality snorkelling gear that made it even better. Tigger…",https://www.tripadvisor.com/AttractionProductReview-g1457345-d13391405-Antigua_Reef_Riders_Self_Drive_Boat_and_Snorkeling_Tour-Turners_Beach_Saint_Mary_.html,,,,,,
