ID,Title,Overview,Review,url,Experience Type,Location(City),profileusername,RDF Triples Annotation,,
D25,St. Mary's Mud Buggy Experience,"Get your adrenaline pumping on a 3-hour ATV ride through Antigua’s highlights and hidden gems. The tour’s itinerary showcases areas often missed by visitors, including local villages, Greencastle Hill, Diamond Hole Reservoir, and the secluded Sea Fort beach. Going with a guide ensures you never get lost and learn about the area along the way. Light refreshments are included for your comfort and convenience.",Awesome experience it is worth it. i can do this anyday anytime .joel and his crew thumbs up for the best experience u gave us. i will definitely be back also the beach stop it was lovely 😁😁 (P•S walk with shades or goggles to cover face) the messy part is the best part Wow! What a fantastic experience this was! High speed drives through villages and off the beaten track through mud and shrubbery. Denzel was a great guide and took us to a beautiful private beach - only thing missing was refreshments.. u truly exhilarating experience! Be…,https://www.tripadvisor.com/AttractionProductReview-g1892998-d15695606-St_Mary_s_Mud_Buggy_Experience-Jolly_Harbour_Saint_Mary_Parish_Antigua_Antigua_an.html,,,,,,
D26,Antigua Zipline Canopy Adventure from St John’s,,"Did this tour through the cruise line. We got picked up and taken directly to the zip line place. The driver was not very friendly and never told us anything about the island. The zip line itself was very fun and always felt safe. Thanks for a great time. Ziplining was on my bucket list and glad I can now check off this fun and exhilerating experience. My first time ziplining in Jamaica was not so great but this Adventure was so much better. Staff were friendly and very conscience about safety. As a 65 year old, I felt totally… We went with our 2 boys (actually 22 & 20, not teenagers) and had a really fun couple of hours. The staff were very friendly & professional and always had our safety in mind! Highly recommended if visiting the Island. We did the 10 zips and the challenge coarse. very good employees and a lot of fun. We had a group of 5 aging from 75 down to 22. All did great. The trip to get there is the only cost issue. The zipping itself is very reasonable for how many you get to do.",https://www.tripadvisor.com/AttractionProductReview-g147242-d12463741-Antigua_Zipline_Canopy_Adventure_from_St_John_s-Antigua_Antigua_and_Barbuda.html,,,,,,
D27,Antigua Shore Excursion: Round Island Tour,"Get the perfect introduction to the history and scenic beauty of Antigua during this 3.5-hour tour of its top attractions. During your visit you’ll stop by Nelson’s Dockyard National Park, a colonial-era naval base and renowned yachting location, taking some time to browse the area’s unique shops and art galleries, then stop by the picturesque Blockhouse Ruins and finish your day with panoramic views from Shirley Heights. Your Antigua visit also includes round-trip transportation from the port and all entrance fees.","Antigua is an amazing destination and an Around the Island tour gives an in sight to life on this beautiful island. Well worth it, especially if you are on a cruise with limited time.",https://www.tripadvisor.com/AttractionProductReview-g1184696-d12464470-Antigua_Shore_Excursion_Round_Island_Tour-Bolans_Saint_Mary_s_Antigua_Antigua_and.html,,,,,,
D28,Snorkel w/Turtles & Sightseeing Tour.,"This is a guided tour by a local spearfisherman. Taking in all the sights and sounds of the island on land and in the sea, 95% chance of snorkelling with seas turtles(I say 95% because they are not in enclosed areas they are free to go wherever, although i always see them everytime i go) We can also accomadate all types of travelers, even those who do not wish to snorkel. You can contact me and I can guide you on a fun adventurous day in Antigua suited to your desires.","I wanted an authentic Antiguan experience and Johnny delivered. Some attractions were closed due to covid, but he made up for it with stops off the beaten path. He has vast knowledge of the island's history and current issues was an unexpected plus. As travel agents, we booked Johnny because we were seeking an authentic island tour that covered all historical landmarks and true Antiguan life. We booked Johnny for 2 full days of tour... best decision we made the entire trip! Johnny made us feel like family and customized the… Thank you so much for the review Vanessa, and I'm so glad you enjoyed your time with me! Covid has been very hard on my business and every tour and every review counts! You guys got the VIP treatment because the tours have been few and far between, and any guests who are booking in these times can expect the same treatment! Thanks again so much!! I know if you ever find yourself back here you will contact me, and you are very welcome to do so! Take care and stay safe!",https://www.tripadvisor.com/AttractionProductReview-g1457345-d20065321-Snorkel_w_Turtles_Sightseeing_Tour-Turners_Beach_Saint_Mary_Parish_Antigua_Antigu.html,,,,,,
D29,Historic Island Tour,This tour is fully customizable to meet each individual's personal interest. This tour includes lunch and a beach stop at one of our beautiful white sand beaches.,"St John's, Antigua and BarbudaPickup is dependent on traveler's location. See address My friend and I visited Antigua Feb 2020 and hired Lloyd for airport pick up and again for an island tour. We immediately hit it off with Lloyd upon airport pick up. On time, super friendly and very knowledgeable. A simple taxi ride turned into a very informative conversation… Thank you for such a great review Heather. I really enjoyed touring with you and Rachel. Looking forward to your next visit and our next adventure!!! Thank you Lloyd for a great educational fun filled day. I would probably say lunch at Shirley Heights was my favorite part of the tour. They had great food for being out in the middle of no where. Thank you for a positive and favorable review. I enjoyed touring with you. All the best in your future travel plans. It was great to spend the day touring with Lloyd who was quite knowledgeable about the history or the island, the flora and fauna around Antigua (one could open a pharmaceutical company on island with all of the plants and flowers that have medicinal use) and his color… Thank you for such a positive and encouraging review. I Love doing what I do and I do everything possible to ensure that each guest gets value for their money. Reading positive reviews like this only strengthens my resolve to provide the best possible experience to each guest on my tours.  Thank you again for such an encouraging review. I enjoyed touring with you and I'm excited to know that you enjoyed your experience. I hope to see you in Antigua again soon for another ""Authentic Antiguan Experience"" with Sun Paradise Tours!!! What an amazing tour. History can sometimes become a little boring but Lloyd made this tour really great. I have travelled across the world and I haven’t had anyone make us laugh so much. Thank you for a great review. I'll always remember being ""Gridlocked"" in traffic!!! If you want to see all that Antigua has to offer as well as the tourist hotspots then this is the tour for you. My sister and I booked this tour from the UK. Lloyd was a superb guide and is extremely knowledgeable about the history, flora and fauna of the island. We visited… Thank you so much for a fantastic review. Your kind and encouraging words are deeply appreciated. I don't know if it's ok to use names, so I'll just say thanks ""J""😁. It was a pleasure touring with you and your sister. I hope to see you in Wadadli again very soon.",https://www.tripadvisor.com/AttractionProductReview-g147242-d17807605-Historic_Island_Tour-Antigua_Antigua_and_Barbuda.html,,,,,,
D30,Anguilla Day Trip from St Maarten Including Lunch,"Take an excursion out to Anguilla with a stop at Prickly Pear along the way on this tour from St. Maarten. Cruise on a luxury catamaran with an open bar on board, stopping along the way for snorkeling, swimming, and an ample barbecue hosted at a beachside restaurant on Anguilla. You then have the afternoon to spend at Road Bay Beach at your leisure before returning to St. Maarten at the end of the day.","Perfect excursion for those that like to sail and snorkel. Loved the catamaran and the steps (drop down ladder) to the ocean worked so well for my friend and I. I have a broken wrist and she has a shoulder problem, but we could easily get into and out of the ocean and the staff… I met the tour at the dock half hour prior to leaving to allow time for check out and decide what to eat for lunch. Sea sickness was not too bad. First stop at Prickly Pear for snorkeling was fine. It did rain for a few minutes so that was an interesting experience.  We… A day trip to remember! It is usually a full boat with mix of people, while I was with 6 friends. It's a sails away to neighboring island Anguilla & Prickly Pear where we had the time to snorkel, walk on the sandy island and have a local lunch. Eventhough it had rained a bit,… This is my third trip to Anguilla and all have been on Lambada. The ride over is so beautiful! The Lambada staff is amazing...warm, genuine and fun. You dock on Rendezvous Bay and can either stay there for the day or take a bus ride to Shoal Bay. I always sign up for the Shoal… This was a nice day adventure to Anguilla and Prickly Pear island to snorkel. Don’t expect to see the type of fish you see in Hawaii, but it was still a beautiful white sand island to see. Lunch was delicious at a restaurant on Anguilla. It was an open bar on the boat and they…",https://www.tripadvisor.com/AttractionProductReview-g147346-d11448822-Anguilla_Day_Trip_from_St_Maarten_Including_Lunch-St_Martin_St_Maarten.html,,,,,,
D31,Antigua Reef Rider Reef Ray Self Drive & Power Snorkel Combo Tour,"Tired of the standard snorkeling tours? We are proud to introduce the world's ONLY Self Drive Boat and Self Propelled Snorkelling Tour. All of the fun of the standard Antigua Reef Rider Snorkeling Tour PLUS the chance to use one of our exclusive Reef Ray DPVs. Our Reef Rays offer the fastest, smoothest, most powerful and simply the coolest way to experience the reef for that ultimate James Bond Experience.
 Each guest has their own Reef Ray to pull them effortlessly through the water on or below the surface. 
 The Reef Riders offer a fun, safe, enclosed, secure, and exhilarating experience, far safer than jetskis, and there’s absolutely no previous experience required.
 That’s why our tours are recommended by most of the cruise lines visiting our island, including:
 ♦ Royal Caribbean ♦ Celebrity Cruises ♦ P & O ♦ NCL ♦ Viking ♦ Disney ♦Carnival ♦ Marella (Formerly Thomson and Tui) ♦ Aida ♦ Costa ♦ Windstar ♦Royal Clipper ♦ Crystal ♦ SilverSea",We really enjoyed our reef rider and power snorkeling tour! Andy and Tigger are the best! Tigger did a great job taking us out to the reef and explaining things. And they keep the cats fed lol I would recommend it to anyone,https://www.tripadvisor.com/AttractionProductReview-g2705982-d18756984-Antigua_Reef_Rider_Reef_Ray_Self_Drive_Power_Snorkel_Combo_Tour-Five_Islands_Vill.html,,,,,,
D32,"Biking, Kayaking and Hiking Activity in Antigua","Explore Antigua by bike, kayak, and on foot during this outdoor adventure from St. John’s. This small-group tour is limited to 10 travelers and covers some of the most beautiful parts of the island. Pedal through village streets, kayak over the azure waters, and take in the scenery during your hike which ends at a historic fort.",Giles and Mark were steller operators and made sure everyone in our group of 8 had a blast. My favorite part was hanging at the beach after the bike ride and just relaxing in the ocean. I will definitely to anyone visiting St John's for the day,https://www.tripadvisor.com/AttractionProductReview-g147242-d15681961-Biking_Kayaking_and_Hiking_Activity_in_Antigua-Antigua_Antigua_and_Barbuda.html,,,,,,
D33,Turtle Beach Power Snorkeling Adventure,"At the push of a button you can propel your way to the Pillars of Hercules, a natural rock formation not far from Galleon Beach. This guided snorkeling adventure via powered sea scooter takes off from shore—it’s an easy way to admire an array of marine life around English Harbour at Freeman’s Bay. Search for sea turtles, conch, rays, sea cucumbers, and tropical fish among the corals and shipwrecks.","If you are thinking of doing this... DO IT! It is an amazing experience. The snorkeling was great, but Damon and his team create a once in a life-time trip. We managed to see 5 turtles, a couple of stingrays and loads of colourful fish. The shipwreck is great too.  If COVID… Me and my dad did this excursion and we fully enjoyed it! We saw loads of turtles and stingrays as well as a ship wreck and colourful fish. Damon and his partner (so sorry I forgot his name) were so friendly and professional. The pick up from our hotel was organised and easy. On…",https://www.tripadvisor.com/AttractionProductReview-g147243-d14105530-Turtle_Beach_Power_Snorkeling_Adventure-St_John_s_Saint_John_Parish_Antigua_Antigu.html,,,,,,
D34,Antigua Roundtrip Airport Transfer,,"Second trip to Antigua and used Alexander Parish for airport shuttle once again. Very friendly staff working at the airport who located my details and confirmed my transfer. The bus driver was friendly and knowledgeable when asked questions about Antigua, this made the journey…",https://www.tripadvisor.com/AttractionProductReview-g147242-d12463213-Antigua_Roundtrip_Airport_Transfer-Antigua_Antigua_and_Barbuda.html,,,,,,
D35,Antigua VIP Tours - Private Gold Tour,"This private tour of Antigua’s highlights and hidden gems allows you to fully customize the day's itinerary according to your interests. In addition to navigating while you take in the scenery, your guide offers anecdotes about the island’s top landmarks, from Nelson’s Dockyard to Devil’s Bridge. The tour includes round-trip transport, an open bar and all necessary admission tickets.","We had a party of 6 and had Antigua VIP tours pick us up and bring us back to the airport and thoroughly enjoyed our private island tour. We were picked up at the agreed time from our resort then treated to a wonderful day of sightseeing and adventure by our tour guide Sean. He… Thank you Lynn for making is your choice and taking time to leave us a review. We are always happy when our clients share their experience.  We hope that you and your family are staying safe in these difficult times. It was indeed our pleasure to be of service to you and your group and we surely enjoyed having you with us. We are happy you've enjoyed your time. We hope the memories you've created will remain with you for a long time but do hope that there will be a return visit soon, that would offer the opportunity to create new memories. With much love. Chose this for our first day and couldn’t be happier. Kenny knows just about everything about Antigua and is glad to share it with you. We got a real taste of what the island had to offer. The roads here are tiny and can be a bit scary, but he was masterful at his job. Would…",https://www.tripadvisor.com/AttractionProductReview-g147243-d14037961-Antigua_VIP_Tours_Private_Gold_Tour-St_John_s_Saint_John_Parish_Antigua_Antigua_an.html,,,,,,
D36,Scenic Tour of Antigua,"Your knowledgeable tour guide entertains and enlightens you on Antigua’s past and present. This extensive sightseeing tour visits the following sites: Devil’s Bridge, Betty’s Hope, Blockhouse, Shirley Heights, Nelson Dockyard, Fig Tree Drive, West Coast for lunch and beach relaxing, and much more!
 

 Itinerary:
 We pick you up at the cruise terminal or your hotel’s reception!
 

 Devil’s Bridge
 Betty’s Hope
 Blockhouse
 Shirley Heights
 Nelson Dockyard
 Fig Tree Drive
 Caribbean Sea on the West Coast",A friend gave us George’s contact and we asked him to arrange tours for us. We told him we wanted to do the stingray city and devils bridge. Those places were amazing and he also took us on a private tour around the island as well as a lunch stop at one of Antigua’s best…,https://www.tripadvisor.com/AttractionProductReview-g147242-d20385275-Scenic_Tour_of_Antigua-Antigua_Antigua_and_Barbuda.html,,,,,,
D37,Runaway Beach Day in Antigua,"Spend a relaxing day of swimming and fun in the sun on one of Antigua’s top beaches, Runaway Beach during this 4-hour beach day excursion. Whether you want to get active with some snorkeling, swimming or kayaking in the calm, crystal-clear waters, or simply want to plant yourself in a beach chair and relax, you’re sure to find your slice of paradise. Your beach excursion also includes a welcome beverage and round-trip shared transfer from St. John’s.","Redcliffe St, St John's, Antigua and BarbudaThe tour starts outside Exotic Boutique, a clothing store located in Redcliffe Quay. You will be met by a Guide with a handsign with your name on it.See address Redcliffe St, St John's, Antigua and BarbudaThe tour starts outside Exotic Boutique, a clothing store located in Redcliffe Quay. You will be met by a Guide with a handsign with your name on it.See address",https://www.tripadvisor.com/AttractionProductReview-g147242-d12463739-Runaway_Beach_Day_in_Antigua-Antigua_Antigua_and_Barbuda.html,,,,,,
D38,Nicole's Table - All about Jerk,"Though originally Jamaican, jerk seasoning is a staple on most Caribbean islands. Learn about the history and techniques behind jerk meat recipes at Nicole’s Table, a short drive from St. John's. In addition to a cooking lesson, Nicole offers secret tips and recipes for you to try at home. Afterwards, sit down for lunch that consists of cocktails, appetizers, jerk meat, and dessert.","It was excellent my wife and I arrived early. We were greeted by Nicole and her husband. Great people very friendly and open they seated us out on the balcony with refreshments while waiting for the other students. One group was from Sweden traveling the Caribbean by sail boat… This was a nice review to wake up to today Jay! Thank you. Your observation that ""food and cooking is something that brings people together"" is a big reason why we do our Caribbean cooking classes here in Antigua. We find that each day starts with a bunch of strangers, but ends with friends. Politics, religion, and any other things that might drive us apart become irrelevant and people just enjoy prepping, cooking and breaking bread together. Please feel free to contact us at any time if you have questions about the recipes, or any other recipe for that matter. We love hearing from our guests. You can find us on our NicolesTable.com website or on Facebook if you look up the same URL name. We hope the rest of your vacation went well for you and your family and hope even more to see all of you again, Nicole and Adam A short taxi ride up a long hill brings you to Nicole's home where you are welcomed, served beverages and shown to the front porch where you are surrounded by flowers and views of the ocean below! You have to leave the porch so you can start preparing dinner, Nicole is… Thank you for the great review and recommendation Scott. We get a lot of cruisers passing through so noting that we structure the class so people can make it back to the ship is a much appreciated extra in the review. We hope you give the recipes a try back home. If you have a question, please don't hesitate to contact us here or via our NicolesTable.com website. All the best until we see you again! Nicole and Adam",https://www.tripadvisor.com/AttractionProductReview-g147242-d13203027-Nicole_s_Table_All_about_Jerk-Antigua_Antigua_and_Barbuda.html,,,,,,
D39,Anguilla and Prickly Pear Cays day trip,"Boomerang is a one of a kind, custom built, power catamaran! She was built in St. Maarten, specifically for the waters of St. Maarten, to do exactly what she does best........Take her guests from bay to bay with speed, with comfort, and to have the best time possible! The bar never closes during your trip, and the drinks menu has something for everyone! Since she is a catamaran, she is stable enough to walk around while underway. We have a clean restroom onboard. No need to wait till the next stop.","34 Simpson Bay Road, Simpson Bay, Sint MaartenFor our Anguilla trip we pick up at the police/immigration dock in Simpson Bay.
 See address What a day!!! The boat is beautiful and can get you from point a to point b really quickly which allowed us to have more stops and see more of the island. Stefan and Justin were so fun and attentive to everyone's needs. It was one of the best days we have had while on vacation.…",https://www.tripadvisor.com/AttractionProductReview-g147346-d19440583-Anguilla_and_Prickly_Pear_Cays_day_trip-St_Martin_St_Maarten.html,,,,,,
D40,Adventure Antigua - The Extreme Circumnavigation,"The Xtreme Circumnav is a full day powerboat tour that goes right around Antigua - make sure you count our 365 beaches! After passing the North Sound area, the first stop is Stingray City Marine Park where you will spend 45m-1hr in the water with these incredible rays & other marine life. We continue to Green Island, for lunch on the beach. 
 We then head south to the historic Nelson's Dockyard (we don’t get off the boat) where the Captain points out all the colonial structures & gives a short talk. The 2nd snorkeling session is at the Pillars of Hercules, a fantastic spot where the limestone boulders enter the water at the mouth of Nelson’s Dockyard, base of the Shirley Heights cliff. The last stop is at the magnificent Rendezvous Bay, a secluded beach on the south side of the island, where you can swim, snorkel or beach comb & enjoy our homemade delicious rum punch",,https://www.tripadvisor.com/AttractionProductReview-g147242-d17681985-Adventure_Antigua_The_Extreme_Circumnavigation-Antigua_Antigua_and_Barbuda.html,,,,,,
D41,Creole Antigua Tours Snorkel- Lobsterlunchcruise to Bird and Maiden Island,"This small-group boat tour to secluded islands takes you far from Jolly Harbor, to secluded islands nearby making it a popular choice for visitors to Antigua. Visit Maiden Island, snorkel on a coral reef and enjoy a freshly prepared beachside lobster lunch including grilled lobster (seasonal). Walk with your guide to a viewpoint at the top of Bird Island, and unwind on the beach with a rum punch or another drink. Hotel pickup is included on this 6-hour tour.","This tour is amazing! The crew members are all incredible and truly go above and beyond to ensure you have a fantastic time. My fiancé and I throughly enjoyed the rum punch, the food was outstanding and cooked to perfection and the side dishes were also just as delicious. They… Awesome experience! The staff was friendly and helpful. I have a bum knee and was aprenhensive about taking the short hike to the top of the mountain. Staff promised me it was worth the hike and to help me. He held both my hands all the way up and back down the mountain, without…",https://www.tripadvisor.com/AttractionProductReview-g1184696-d13732787-Creole_Antigua_Tours_Snorkel_Lobsterlunchcruise_to_Bird_and_Maiden_Island-Bolans_.html,,,,,,
D42,GaySail: Gay Sailing Cruise Saint Martin - Saint Barth - Anguilla,"Saint Martin is located about 250 km north from Continental Guadeloupe and belongs to the Northern Archipelago. It is the smallest landmass in the world shared by two independent countries. Because of its French and Dutch sides, an interesting dual culture exists on St. Martin. Sophistication and a relaxed, easygoing style are woven into the fabric of daily life on the island. Caribbean and European food, culture, and cuisine come together on St. Martin like no other place in the island chain. With world class restaurants, casual beach bars, legendary and (sometimes infamous) beaches, live music, and a fascinating colonial history, the island gives you a taste of the delightful charms of this region. We make a great combination with the Anguilla with its beautiful nature, beaches and marine parks and the upmarket, sophisticated island of Saint Barth.",,https://www.tripadvisor.com/AttractionProductReview-g147346-d19621363-GaySail_Gay_Sailing_Cruise_Saint_Martin_Saint_Barth_Anguilla-St_Martin_St_Maarten.html,,,,,,
D43,Private Speed Boat Charter to Anguilla,"Venture out from St. Maarten to the island of Anguilla on your own private speedboat. Charter a boat for the day and customize your own itinerary with the captain based on your interests and the weather conditions. Snorkel in the vibrant coral reef systems to discover native marine species, swim in the pristine turquoise waters, and soak up the warm Caribbean sun with a drink on hand.",,https://www.tripadvisor.com/AttractionProductReview-g147346-d11466089-Private_Speed_Boat_Charter_to_Anguilla-St_Martin_St_Maarten.html,,,,,,